Service,EC2-Instances($),Elastic Container Service for Kubernetes($),EC2-Other($),Relational Database Service($),VPC($),Elastic Load Balancing($),CloudWatch($),Certificate Manager($),Key Management Service($),Elastic Container Service($),EC2 Container Registry (ECR)($),Secrets Manager($),Inspector($),Cost Explorer($),S3($),Security Hub($),Systems Manager($),Service Catalog($),Location Service($),DynamoDB($),SNS($),SQS($),Glacier($),Step Functions($),Simple Workflow Service($),CloudTrail($),Glue($),Tax($),CloudFormation($),Lambda($),X-Ray($),Total costs($)
21-02-2026,0.000311266,2.4,5.853324469,4.069110629,2.64,0.541527325,1.899546243,,0.285765278,,0.28258096,0.130075715,0.41688,,0.022226408,0.00928,,,,,0,0.0000004,,,,0,0,,,,,18.55062869
22-02-2026,0.000311218,2.4,5.756399224,4.071348362,2.64,0.541077998,1.889943242,,0.285714278,,0.282645833,0.130070715,0.41688,,0.022193256,0.00794,,,,,,,,,,0,0,,,,,18.44452413
23-02-2026,0.00030846,2.4,5.756331366,4.06964703,2.64,0.541169578,1.882333533,,0.285768278,,0.282645833,0.130070715,0.41688,,0.022172379,0.03059,,,,,0.0000005,0.0000004,,,,0,0,,,,,18.45791807
24-02-2026,0.000309706,2.4,5.754879742,4.070433026,2.64,0.541174819,1.894931071,,0.284229183,,0.282645833,0.130025715,0.41688,,0.022204616,0.00788,,,,,,,,,,0,0,,,,,18.44559371
25-02-2026,0.000308596,2.4,5.98857186,4.070096632,2.64,0.542303539,1.976072617,,0.285762278,,0.28588075,0.130075715,0.41688,,0.022157801,0.03083,,,,,0.0000005,0.0000004,,,,0,0,,,,,18.78894069
26-02-2026,0.000309164,2.4,5.753722182,4.070122633,2.64,0.541954903,2.005397664,172,0.285744278,,0.290672522,0.130010715,0.41688,,0.022177816,0.00821,,,,,,,,,,0,0,,,,,190.5652019
27-02-2026,0.000309408,2.4,5.928836565,4.069965601,2.74115972,0.542280542,2.031458631,,0.285846278,,0.292411184,0.130075715,0.41688,,0.022364771,0.01016,,,,,0.0000005,0.0000004,,,,0,0,,,,,18.87174931
28-02-2026,0.000310796,2.4,5.78665424,4.07086048,2.79729028,0.541408036,2.032048105,,0.285720278,,0.295258135,0.130075715,0.388791735,,0.022389112,0.02978,,,,,0,0.0000004,,,,0,0,,,,,18.78058691
01-03-2026,0.000310611,2.4,5.527973873,4.0655985,2.79729028,0.541004455,0.397704972,,0.258064512,,0.266684762,0.119020805,0.37512,,0.022034021,0.004,,,,,,,,,,,,,,,,
02-03-2026,0.000309634,2.4,5.528632821,4.06803848,2.76,0.540527315,1.177051795,,0.258064512,,0.266684762,0.119000805,0.37512,,0.021902835,0.004,,,,,0,0.0000004,,,,,,,,,,
03-03-2026,0.000328026,2.4,5.879674511,4.066773865,2.76,0.541496069,1.27491599,,0.24193548,,0.267349808,0.118845805,0.391766971,,0.022447741,0.004,,,,,0,0.0000008,,,,,,,,,,
04-03-2026,0.000432673,2.4,5.552348293,4.069273649,2.80152361,0.540901867,1.667438926,,0.256726426,,0.269870784,0.118540805,0.414491922,,0.027864242,0.004,,,,,0,0.0000004,,,,,,,,,,
05-03-2026,0.000430759,2.4,5.699828827,4.067316583,2.818693055,0.541938511,1.673517511,,0.258190512,,0.269870784,0.118530805,0.363647647,,0.027822557,0.004,0.38096,,,,0,,,,,,,,,,,
06-03-2026,0.000429345,2.4,5.540242538,4.066829082,2.81717083,0.947500533,1.661049308,,0.258073512,,0.269870784,0.118485805,0.32544,,0.027775632,0.01321,,,,,0,0.0000004,,,,,,,,,,
07-03-2026,0.000431053,2.4,5.527079007,4.068318628,2.89449028,1.114622063,1.675262981,,0.258139512,,0.269870784,0.118530805,0.317195489,,0.027882805,0.01183,,,,,,,,,,,,,,,,
08-03-2026,0.000430166,2.4,5.456575686,8.100963268,2.852283335,1.114427362,1.448391191,,0.258100512,,0.269870784,0.130141836,0.28368,,0.027908325,0.01048,,,,,0,0.0000008,,,,,,,,,,
09-03-2026,0.000430197,2.4,5.42726639,16.84835339,2.96806389,1.114147293,1.300100775,,0.256852426,,0.269870784,0.14932903,0.28368,,0.027945296,0.01027,,,,,0,,,,,,,,,,,
10-03-2026,0.000430479,2.4,5.428997657,17.91011892,3.456,1.114761976,1.305896131,,0.258190512,,0.269870784,0.14925403,0.28368,,0.027927903,0.01048,,,,,0,0.0000004,,,,,,,,,,
11-03-2026,0.0003677,1.837784528,4.909969992,16.84315819,3.475290285,0.97959701,1.020662049,,0.258166512,,0.269870784,0.134981241,0.28368,,0.022437345,0.01039,,,,,0,,,,,,,,,,,
12-03-2026,0.000146461,,3.197399247,7.436323553,3.377734725,0.406311461,0.059750971,,0.258160512,,0.269870784,0.067106084,0.28368,,0.00373003,0.01066,,,,,0,0.0000004,,,,,,,,,,
13-03-2026,0.000146573,,3.196853112,0.026916268,2.420418103,,0.045752274,,0.258115512,,0.269870784,0.052817902,0.28368,,0.004071608,0.01051,,,,,,,,,,,,,,,,
14-03-2026,0.000146541,,3.191950395,0.026916268,1.80190556,,0.045752274,,0.258067512,,0.269870784,0.052812902,0.279129005,,0.003768775,0.01372,,,,,0,0.0000004,,,,,,,,,,
15-03-2026,0.000146566,,3.130708112,0.026916268,1.78645972,,0.192502274,,0.258118512,,0.269870784,0.052817902,0.24192,,0.003798588,0.01171,,,,,0,0.0000068,,,,,,,,,,
16-03-2026,0.00014647,,3.131691703,0.026916268,1.68,,0.546292274,,0.258130512,,0.269870784,0.052817902,0.24192,,0.004168927,0.01141,,,,,0,0.0000072,,,,,,,,,,
17-03-2026,0.000145846,,3.127134845,0.026916268,1.68,,0.536892274,,0.258124512,,0.269870784,0.052817902,0.240587139,,0.00435966,0.01183,,,,,,,,,,,,,,,,
18-03-2026,0.000146342,,3.068653744,0.026916268,1.675258335,,0.519721074,,0.258067512,,0.269870784,0.052812902,0.20016,,0.0037957,0.02095,,,,,0,0.0000004,,,,,,,,,,
19-03-2026,0.00014655,,3.069420943,0.026916268,1.56,,0.529502703,,0.258112512,,0.269870784,0.052822902,0.20016,,0.003862419,0.02728,,,,,,,,,,,,,,,,
20-03-2026,0.000145858,,3.066747501,0.026916268,1.56,,0.531392703,,0.258070512,,0.269870784,0.052812902,0.20016,,0.003821794,0.01018,,,,,,,,,,,,,,,,
21-03-2026,0.000146233,,3.050521232,0.026916268,1.56,,0.529042703,,0.258070512,,0.269870784,0.052812902,0.188611399,,0.003857303,0.01367,,,,,0,0.0000004,,,,,,,,,,
22-03-2026,0.000146566,,2.912119435,0.026916268,1.53286111,,0.491712703,,0.258112512,,0.269870784,0.052822902,0.110899341,,0.003904064,0.0098,,,,,,,,,,,,,,,,
23-03-2026,0.000145339,,2.88331091,0.026916268,1.294205555,,0.481832703,,0.258067512,,0.269870784,0.052812902,0.097814317,,0.003864334,0.00629,,,,,0.0000005,0.0000004,,,,,,,,,,
24-03-2026,0.000145326,,2.966934662,0.026916268,1.23322778,,0.502282703,,0.258112512,,0.269870784,0.052817902,0.173129705,,0.003921115,0.02933,,,,,0,,,,,,,,,,,
25-03-2026,8.34486E-05,,1.598910776,,1.38841111,,0.321988617,,0.130382342,,0.146180008,0.028656989,0.10842,,0.00019949,0.00886,,,,,,,,,,,,,,,,
